INCIDENT_KEY,_addr,_desc,INC_DATE
AZ_08293_03272021_216785_0,208 W SOUTHERN AVE Tempe AZ 85282,"Not Residential Flag: Y
Number of Buildings Involved: 1.0
On Site Materials #1: Food, other
Area of Origin: Display window
Heat Source: Cigarette lighter
Item First Ignited: Flammable liquid/gas - uncontained
Confined To Origin: Fire Spread was Confined to Object of Origin
Type of Material: Flammable or combustible liquid, other
Cause of Ignition: Intentional
Factors Contributing To Ignition #1: Undetermined
Fire Spread: Confined to object of origin
Structure Type: Enclosed building
Structure Status: In normal use
Building Height: Stories Above Grade: 1.0
Building Height: Stories Below Grade: 0.0
Total Square Feet: 18531.0
Fire Origin (starting story): 1.0
Detector Presence: Undetermined
AES Presence: Present
AES Type: Wet pipe sprinkler
AES Operation: Fire too small to Operate
Number of Sprinklers Operating: 0.0",2021-03-27
AZ_08293_03302021_217124_0,650 N SCOTTSDALE RD Tempe AZ 85281,"Area of Origin: Engine area, running gear, wheel area
Heat Source: Heat from undetermined smoking material
Item First Ignited: Flammable liquid/gas - in/from engine or burner
Confined To Origin: Fire Spread was Confined to Object of Origin
Type of Material: Undetermined
Cause of Ignition: Unintentional
Factors Contributing To Ignition #1: Undetermined",2021-03-30
AZ_08052_03302021_216710_0,5650 S KYRENE RD Tempe AZ 85283,"Area of Origin: Undetermined
Heat Source: Undetermined
Item First Ignited: Undetermined
Cause of Ignition: Intentional
Factors Contributing To Ignition #1: Undetermined",2021-03-30
AZ_08293_04052021_217662_0,3402 S MCCLINTOCK DR Tempe AZ 85282,"Area of Origin: Undetermined
Heat Source: Undetermined
Item First Ignited: Undetermined
Cause of Ignition: Unintentional
Factors Contributing To Ignition #1: Undetermined",2021-04-05
AZ_08293_04052021_217623_0,965 E UNIVERSITY DR Tempe AZ 85281,"Area of Origin: Engine area, running gear, wheel area
Heat Source: Heat from powered equipment, other
Item First Ignited: Undetermined
Cause of Ignition: Unintentional
Factors Contributing To Ignition #1: Heat source too close to combustibles.
Human Factors #3: Unattended or unsupervised person",2021-04-05
AZ_08293_04052021_217634_0,5869 S KYRENE RD Tempe AZ 85283,"On Site Materials #1: Undetermined
Material Storage Use #1: Undetermined
Area of Origin: Wall assembly
Heat Source: Undetermined
Item First Ignited: Undetermined
Cause of Ignition: Cause under investigation
Factors Contributing To Ignition #1: Undetermined
Fire Spread: Confined to building of origin
Structure Type: Enclosed building
Structure Status: Undetermined
Building Height: Stories Above Grade: 1.0
Building Height: Stories Below Grade: 0.0
Total Square Feet: 1000.0
Fire Origin (starting story): 1.0
Detector Presence: Undetermined
AES Presence: Undetermined",2021-04-05
AZ_08293_04062021_217737_0,914 E LEMON ST Tempe AZ 85281,"Area of Origin: Operator/passenger area of transportation equip.
Heat Source: Hot or smoldering object, other
Item First Ignited: Appliance housing or casing
Type of Material: Plastic
Cause of Ignition: Failure of equipment or heat source
Factors Contributing To Ignition #1: Undetermined
Equipment Involved: Telephone or answering machine",2021-04-06
AZ_08293_04072021_217872_0,2323 E APACHE Tempe AZ 85281,"Area of Origin: Undetermined
Heat Source: Undetermined
Item First Ignited: Undetermined
Cause of Ignition: Cause undetermined after investigation
Factors Contributing To Ignition #1: Undetermined",2021-04-07
AZ_08293_04082021_217948_0,1348 E APACHE Tempe AZ 85281,"Area of Origin: Highway, parking lot, street: on or near
Heat Source: Undetermined
Item First Ignited: Rubbish, trash, or waste
Confined To Origin: Fire Spread was Confined to Object of Origin
Type of Material: Undetermined
Cause of Ignition: Cause undetermined after investigation",2021-04-08
AZ_08293_04102021_218073_0,1204 W 7TH ST Tempe AZ 85281,"Number of Residential Units: 1.0
Area of Origin: Cooking area, kitchen
Heat Source: Heat from powered equipment, other
Item First Ignited: Cooking materials, including edible materials
Confined To Origin: Fire Spread was Confined to Object of Origin
Type of Material: Fat, grease, butter, margarine, lard
Cause of Ignition: Unintentional
Fire Spread: Confined to object of origin
Structure Type: Enclosed building
Structure Status: In normal use
Building Height: Stories Above Grade: 1.0
Building Height: Stories Below Grade: 0.0
Total Square Feet: 1800.0
Fire Origin (starting story): 1.0
Detector Presence: Detectors Present
Detector Type: Smoke
Detector Power: Battery Only
Detector Operation: Failed to Operate
Detector Failure Reason: Other
AES Presence: None Present",2021-04-10
AZ_08293_04112021_218227_0,5038 S HARDY DR Tempe AZ 85282,"Number of Residential Units: 0.0
Area of Origin: Undetermined
Heat Source: Undetermined
Item First Ignited: Undetermined
Cause of Ignition: Unintentional
Factors Contributing To Ignition #1: Undetermined",2021-04-11
AZ_08293_04142021_218476_0,1220 E SPENCE AVE Tempe AZ 85281,"Number of Residential Units: 1.0
Number of Buildings Involved: 0.0
Less Than One Acre: Y
Area of Origin: Open area - outside; included are farmland, field
Heat Source: Heat from other open flame or smoking materials
Item First Ignited: Dust, fiber, lint, including sawdust and excelsior
Type of Material: Fabric, fiber, cotton, blends, rayon, wool
Cause of Ignition: Intentional
Human Factors #4: Possibly mentally disabled",2021-04-14
AZ_08293_04172021_218651_0,1876 E HAYDEN LN Tempe AZ 85281,"Number of Residential Units: 1.0
Number of Buildings Involved: 1.0
Area of Origin: Cooking area, kitchen
Heat Source: Heat source: other
Item First Ignited: Appliance housing or casing
Type of Material: Food, starch, excluding fat and grease (Code 31)
Cause of Ignition: Unintentional
Factors Contributing To Ignition #1: Abandoned or discarded materials or products
Human Factors #3: Unattended or unsupervised person
Fire Spread: Confined to room of origin
Structure Type: Enclosed building
Structure Status: In normal use
Building Height: Stories Above Grade: 1.0
Building Height: Stories Below Grade: 0.0
Total Square Feet: 600.0
Fire Origin (starting story): 1.0
Detector Presence: Detectors Present
Detector Type: Smoke
Detector Power: Hardwire with battery
Detector Operation: Fire too small to operate
AES Presence: Present",2021-04-17
AZ_08293_04202021_218972_0,2128 E CEDAR ST Tempe AZ 85281,"Area of Origin: Undetermined
Heat Source: Undetermined
Item First Ignited: Undetermined
Cause of Ignition: Cause undetermined after investigation
Factors Contributing To Ignition #1: Undetermined",2021-04-20
AZ_08293_04222021_219167_0,4605 S PRIEST DR Tempe AZ 85282,"Number of Residential Units: 1.0
Area of Origin: Undetermined
Heat Source: Undetermined
Item First Ignited: Undetermined
Type of Material: Undetermined
Cause of Ignition: Cause undetermined after investigation
Factors Contributing To Ignition #1: Undetermined
Fire Spread: Confined to building of origin
Structure Type: Enclosed building
Structure Status: In normal use
Building Height: Stories Above Grade: 0.0
Building Height: Stories Below Grade: 0.0
Total Square Feet: 1300.0
Fire Origin (starting story): 1.0
Item Contributing Most to Spread: Undetermined
Type Material Contributing Most To Spread: Undetermined
Detector Presence: None Present
AES Presence: None Present",2021-04-22
AZ_08052_04242021_218642_0,2011 E DUKE DR Tempe AZ 85283,"Area of Origin: Laundry area, wash house (laundry)
Heat Source: Heat source: other
Item First Ignited: Item First Ignited, Other
Type of Material: Multiple types of material
Cause of Ignition: Cause undetermined after investigation",2021-04-24
AZ_08293_04242021_219349_0,2011 E DUKE DR Tempe AZ 85283,"Number of Residential Units: 1.0
Number of Buildings Involved: 1.0
Area of Origin: Courtyard, patio, porch, terrace
Heat Source: Radiated, conducted heat from operating equipment
Item First Ignited: Undetermined
Type of Material: Undetermined
Cause of Ignition: Unintentional
Factors Contributing To Ignition #1: Heat source too close to combustibles.
Factors Contributing To Ignition #2: Equipment unattended
Equipment Involved: Grill, hibachi, barbecue
Suppression Factors #1: Significant/unusual fuel load from contents
Suppression Factors #2: Wind, including hurricanes or tornadoes
Fire Spread: Beyond building of origin
Structure Type: Enclosed building
Structure Status: In normal use
Building Height: Stories Above Grade: 1.0
Building Height: Stories Below Grade: 0.0
Total Square Feet: 2288.0
Fire Origin (starting story): 1.0
Item Contributing Most to Spread: Structural member or framing
Type Material Contributing Most To Spread: Sawn wood, including all finished lumber
Detector Presence: Undetermined
Detector Failure Reason: Undetermined
AES Presence: None Present",2021-04-24
AZ_08293_04242021_219369_0,780 W ELLIOT RD Tempe AZ 85283,"Area of Origin: Enclosure, pressurized air
Heat Source: Heat from powered equipment, other
Item First Ignited: Item First Ignited, Other
Type of Material: Type of material first ignited, other
Cause of Ignition: Cause undetermined after investigation
Factors Contributing To Ignition #1: Mechanical failure, malfunction, other
Fire Spread: Confined to building of origin
Structure Type: Enclosed building
Structure Status: In normal use
Building Height: Stories Above Grade: 1.0
Building Height: Stories Below Grade: 0.0
Total Square Feet: 800.0
Fire Origin (starting story): 1.0
Detector Presence: Detectors Present
Detector Type: Smoke
Detector Power: Hardwire with battery
Detector Operation: Fire too small to operate
AES Presence: None Present",2021-04-24
AZ_08293_04252021_219465_0,1330 W BASELINE RD Tempe AZ 85282,"Not Residential Flag: Y
Area of Origin: Highway, parking lot, street: on or near
Heat Source: Flame/torch used for lighting
Item First Ignited: Pallet, skid (empty)
Type of Material: Sawn wood, including all finished lumber
Cause of Ignition: Intentional",2021-04-25
AZ_08293_04282021_219694_0,2108 S RURAL RD Tempe AZ 85282,"Area of Origin: Undetermined
Heat Source: Undetermined
Item First Ignited: Undetermined
Cause of Ignition: Unintentional
Factors Contributing To Ignition #1: Leak or break
Human Factors #6: Multiple persons involved",2021-04-28
AZ_08293_05012021_219956_0,2019 E APOLLO AVE Tempe AZ 85283,"Number of Residential Units: 1.0
Number of Buildings Involved: 1.0
Area of Origin: Roof surface: exterior
Heat Source: Undetermined
Item First Ignited: Undetermined
Type of Material: Undetermined
Cause of Ignition: Cause undetermined after investigation
Factors Contributing To Ignition #1: Undetermined
Equipment Involved: Air conditioner
Fire Spread: Confined to floor of origin
Structure Type: Enclosed building
Structure Status: In normal use
Building Height: Stories Above Grade: 1.0
Building Height: Stories Below Grade: 0.0
Total Square Feet: 2146.0
Fire Origin (starting story): 1.0
Item Contributing Most to Spread: Insulation within structural area
Type Material Contributing Most To Spread: Paper, including cellulose, waxed paper
Detector Presence: Undetermined
AES Presence: None Present",2021-05-01
AZ_08052_05042021_219372_0,309 W ELLIOT RD Tempe AZ 85284,"Area of Origin: Undetermined
Heat Source: Undetermined
Item First Ignited: Undetermined
Cause of Ignition: Cause undetermined after investigation
Factors Contributing To Ignition #1: Undetermined",2021-05-04
AZ_08293_05052021_2110346_0,708 E COLGATE DR Tempe AZ 85283,"Number of Residential Units: 1.0
Area of Origin: Other
Heat Source: Heat source: other
Item First Ignited: Item First Ignited, Other
Type of Material: Type of material first ignited, other
Cause of Ignition: Failure of equipment or heat source
Factors Contributing To Ignition #1: Mechanical failure, malfunction, other
Fire Spread: Confined to building of origin
Structure Type: Enclosed building
Structure Status: In normal use
Building Height: Stories Above Grade: 1.0
Building Height: Stories Below Grade: 0.0
Total Square Feet: 1000.0
Fire Origin (starting story): 1.0
Detector Presence: Detectors Present
Detector Type: Smoke
Detector Power: Battery Only
Detector Operation: Fire too small to operate
AES Presence: None Present",2021-05-05
AZ_08293_05062021_2110495_0,1525 W ELLIOT RD Tempe AZ 85284,"Area of Origin: Engine area, running gear, wheel area
Heat Source: Heat source: other
Item First Ignited: Item First Ignited, Other
Type of Material: Type of material first ignited, other
Cause of Ignition: Unintentional
Factors Contributing To Ignition #1: Other factor contributed to ignition",2021-05-06
AZ_08293_05092021_2110732_0,2030 E APACHE Tempe AZ 85281,"Number of Residential Units: 1.0
Area of Origin: Undetermined
Heat Source: Undetermined
Item First Ignited: Undetermined
Cause of Ignition: Cause undetermined after investigation
Fire Spread: Confined to room of origin
Structure Type: Enclosed building
Structure Status: Vacant and unsecured
Building Height: Stories Above Grade: 1.0
Building Height: Stories Below Grade: 0.0
Total Square Feet: 3000.0
Fire Origin (starting story): 0.0
Detector Presence: None Present
AES Presence: None Present",2021-05-09
AZ_08293_05092021_2110774_0,2526 S LOS FELIZ DR Tempe AZ 85282,"Number of Residential Units: 1.0
Number of Buildings Involved: 1.0
Area of Origin: Bedroom - < 5 persons; included are jail or prison
Heat Source: Hot or smoldering object, other
Item First Ignited: Organic materials, other
Type of Material: Sawn wood, including all finished lumber
Cause of Ignition: Unintentional
Factors Contributing To Ignition #1: Abandoned or discarded materials or products
Fire Spread: Confined to building of origin
Structure Type: Enclosed building
Structure Status: In normal use
Building Height: Stories Above Grade: 1.0
Building Height: Stories Below Grade: 0.0
Total Square Feet: 1910.0
Fire Origin (starting story): 1.0
Item Contributing Most to Spread: Exterior trim, including doors
Type Material Contributing Most To Spread: Sawn wood, including all finished lumber
Detector Presence: Detectors Present
Detector Type: Smoke
Detector Power: Hardwire with battery
Detector Operation: Fire too small to operate
AES Presence: None Present",2021-05-09
AZ_08293_05092021_2110789_0,1289 W 5TH ST Tempe AZ 85281,"Number of Residential Units: 1.0
Area of Origin: Undetermined
Heat Source: Undetermined
Item First Ignited: Undetermined
Cause of Ignition: Unintentional
Factors Contributing To Ignition #1: Undetermined",2021-05-09
AZ_08293_05102021_2110893_0,5076 S PRICE RD Tempe AZ 85282,"Area of Origin: Engine area, running gear, wheel area
Heat Source: Undetermined
Item First Ignited: Undetermined
Cause of Ignition: Unintentional
Factors Contributing To Ignition #1: Undetermined",2021-05-10
AZ_08293_05102021_2110827_0,2232 E APACHE Tempe AZ 85281,"Number of Residential Units: 0.0
Number of Buildings Involved: 2.0
On Site Materials #1: Lumber, sawn wood
Area of Origin: Vacant structural area
Heat Source: Flame/torch used for lighting
Item First Ignited: Structural component or finish, other
Type of Material: Sawn wood, including all finished lumber
Cause of Ignition: Cause undetermined after investigation
Factors Contributing To Ignition #1: Undetermined
Fire Spread: Beyond building of origin
Structure Type: Enclosed building
Structure Status: Vacant and unsecured
Building Height: Stories Above Grade: 1.0
Building Height: Stories Below Grade: 1.0
Total Square Feet: 960.0
Fire Origin (starting story): 1.0
Detector Presence: None Present
AES Presence: None Present",2021-05-10
AZ_08293_05112021_2110995_0,808 S RURAL RD Tempe AZ 85281,"Not Residential Flag: Y
Number of Buildings Involved: 1.0
Area of Origin: Roof surface: exterior
Heat Source: Undetermined
Item First Ignited: Undetermined
Type of Material: Undetermined
Cause of Ignition: Cause undetermined after investigation
Factors Contributing To Ignition #1: Undetermined
Fire Spread: Confined to floor of origin
Structure Type: Enclosed building
Structure Status: Under construction
Building Height: Stories Above Grade: 5.0
Building Height: Stories Below Grade: 0.0
Total Square Feet: 291000.0
Fire Origin (starting story): 5.0
Detector Presence: Detectors Present
Detector Type: More than 1 type present
Detector Power: Multiple detectors and power supplies
Detector Operation: Undetermined
AES Presence: Present
AES Type: Wet pipe sprinkler
AES Operation: Undetermined",2021-05-11
AZ_08293_05122021_2111106_0,1866 E PALMCROFT DR Tempe AZ 85282,"Area of Origin: Outside area, other
Heat Source: Hot or smoldering object, other
Item First Ignited: Upholstered sofa, chair, vehicle seats
Type of Material: Wood or paper, processed, other
Cause of Ignition: Cause undetermined after investigation",2021-05-12
AZ_08293_05122021_2111066_0,920 E PLAYA DEL NORTE DR Tempe AZ 85281,"Number of Residential Units: 1.0
Area of Origin: Outside area, other
Heat Source: Heat source: other
Item First Ignited: Light vegetation - not crop, including grass
Cause of Ignition: Cause undetermined after investigation
Factors Contributing To Ignition #1: Undetermined",2021-05-12
AZ_08293_05122021_2111046_0,1700 E DON CARLOS AVE Tempe AZ 85281,"Area of Origin: Engine area, running gear, wheel area
Heat Source: Radiated, conducted heat from operating equipment
Item First Ignited: Undetermined
Type of Material: Undetermined
Cause of Ignition: Failure of equipment or heat source
Factors Contributing To Ignition #1: Mechanical failure, malfunction, other",2021-05-12
AZ_08293_05132021_2111122_0,2087 E LEMON ST Tempe AZ 85281,"Number of Residential Units: 4.0
Area of Origin: Undetermined
Heat Source: Undetermined
Item First Ignited: Undetermined
Cause of Ignition: Unintentional
Factors Contributing To Ignition #1: Misuse of material or product, other
Fire Spread: Confined to building of origin
Structure Type: Enclosed building
Structure Status: In normal use
Building Height: Stories Above Grade: 2.0
Building Height: Stories Below Grade: 0.0
Total Square Feet: 1000.0
Fire Origin (starting story): 2.0
Detector Presence: Undetermined
AES Presence: None Present",2021-05-13
AZ_08293_05192021_2111790_0,670 N SCOTTSDALE RD Tempe AZ 85281,"Number of Residential Units: 103.0
Number of Buildings Involved: 1.0
Area of Origin: Bedroom - < 5 persons; included are jail or prison
Heat Source: Flame/torch used for lighting
Item First Ignited: Bedding; blanket, sheet, comforter
Confined To Origin: Fire Spread was Confined to Object of Origin
Type of Material: Fabric, fiber, cotton, blends, rayon, wool
Cause of Ignition: Unintentional
Human Factors #2: Possibly impaired by alcohol or drugs
Equipment Involved: Cigarette lighter, pipe lighter
Fire Spread: Confined to object of origin
Structure Type: Enclosed building
Structure Status: In normal use
Building Height: Stories Above Grade: 4.0
Building Height: Stories Below Grade: 0.0
Total Square Feet: 12200.0
Fire Origin (starting story): 1.0
Detector Presence: Detectors Present
Detector Type: More than 1 type present
Detector Power: Hardwire with battery
Detector Operation: Operated
Detector Effectiveness: Alerted Occupants
AES Presence: Present
AES Type: Wet pipe sprinkler
AES Operation: Operated and Effective
Number of Sprinklers Operating: 2.0",2021-05-19
AZ_08293_05222021_2111989_0,1975 E WILDERMUTH AVE Tempe AZ 85281,"Area of Origin: Undetermined
Heat Source: Undetermined
Item First Ignited: Undetermined
Cause of Ignition: Cause under investigation
Factors Contributing To Ignition #1: Undetermined",2021-05-22
AZ_08293_05282021_2112555_0,1106 E BROADWAY RD Tempe AZ 85281,"Area of Origin: Undetermined
Heat Source: Undetermined
Item First Ignited: Undetermined
Cause of Ignition: Cause undetermined after investigation
Factors Contributing To Ignition #1: Undetermined",2021-05-28
AZ_08052_05292021_2111311_0,2045 E BROADWAY RD Tempe AZ 85282,"Area of Origin: Undetermined
Heat Source: Undetermined
Item First Ignited: Undetermined
Cause of Ignition: Cause undetermined after investigation
Factors Contributing To Ignition #1: Undetermined",2021-05-29
AZ_08293_05292021_2112664_0,2045 E BROADWAY RD Tempe AZ 85282,"Number of Residential Units: 12.0
Number of Buildings Involved: 1.0
Area of Origin: Cooking area, kitchen
Heat Source: Radiated, conducted heat from operating equipment
Item First Ignited: Cooking materials, including edible materials
Type of Material: Cooking oil, transformer or lubricating oil
Cause of Ignition: Unintentional
Factors Contributing To Ignition #1: Undetermined
Equipment Involved: Stove, heating
Fire Spread: Confined to room of origin
Structure Type: Enclosed building
Structure Status: In normal use
Building Height: Stories Above Grade: 2.0
Building Height: Stories Below Grade: 0.0
Total Square Feet: 14200.0
Fire Origin (starting story): 2.0
Item Contributing Most to Spread: Cabinetry (including built-in)
Type Material Contributing Most To Spread: Sawn wood, including all finished lumber
Detector Presence: Undetermined
AES Presence: None Present",2021-05-29
AZ_08293_05292021_2112650_0,510 S FOREST AVE Tempe AZ 85281,"Number of Residential Units: 181.0
Number of Buildings Involved: 1.0
Area of Origin: Cooking area, kitchen
Heat Source: Radiated, conducted heat from operating equipment
Item First Ignited: Cooking materials, including edible materials
Type of Material: Cooking oil, transformer or lubricating oil
Cause of Ignition: Unintentional
Factors Contributing To Ignition #1: Equipment unattended
Equipment Involved: Stove, heating
Suppression Factors #1: Delayed reporting of fire
Suppression Factors #2: Size, height, or other building characteristic
Fire Spread: Confined to room of origin
Structure Type: Enclosed building
Structure Status: In normal use
Building Height: Stories Above Grade: 11.0
Building Height: Stories Below Grade: 0.0
Total Square Feet: 146610.0
Fire Origin (starting story): 6.0
Detector Presence: Detectors Present
Detector Type: More than 1 type present
Detector Power: Hardwire with battery
Detector Operation: Operated
Detector Effectiveness: Alerted Occupants
AES Presence: Present
AES Type: Wet pipe sprinkler
AES Operation: Fire too small to Operate",2021-05-29
AZ_08293_05312021_2112875_0,5075 S PRIEST DR Tempe AZ 85282,"Number of Residential Units: 28.0
Number of Buildings Involved: 1.0
Area of Origin: Cooking area, kitchen
Heat Source: Radiated, conducted heat from operating equipment
Item First Ignited: Cooking materials, including edible materials
Type of Material: Cooking oil, transformer or lubricating oil
Cause of Ignition: Unintentional
Factors Contributing To Ignition #1: Equipment unattended
Human Factors #1: Asleep
Equipment Involved: Range, stove with/without oven, cooking surface
Suppression Factors #1: Delayed detection of fire
Fire Spread: Confined to room of origin
Structure Type: Enclosed building
Structure Status: In normal use
Building Height: Stories Above Grade: 2.0
Building Height: Stories Below Grade: 0.0
Total Square Feet: 15986.0
Fire Origin (starting story): 2.0
Detector Presence: Detectors Present
Detector Type: More than 1 type present
Detector Power: Hardwire with battery
Detector Operation: Operated
Detector Effectiveness: Alerted Occupants
AES Presence: Present
AES Type: Wet pipe sprinkler
AES Operation: Operated and Effective
Number of Sprinklers Operating: 2.0",2021-05-31
AZ_08293_06012021_2112950_0,30 W CARTER DR Tempe AZ 85282,"Number of Residential Units: 4.0
Area of Origin: Cooking area, kitchen
Heat Source: Heat from powered equipment, other
Item First Ignited: Goods not made up, including fabrics & yard goods
Type of Material: Food, starch, excluding fat and grease (Code 31)
Cause of Ignition: Unintentional
Factors Contributing To Ignition #1: Misuse of material or product, other
Human Factors #3: Unattended or unsupervised person
Fire Spread: Confined to room of origin
Structure Type: Enclosed building
Structure Status: In normal use
Building Height: Stories Above Grade: 2.0
Building Height: Stories Below Grade: 0.0
Total Square Feet: 6400.0
Fire Origin (starting story): 1.0
Detector Presence: Detectors Present
Detector Type: Smoke
Detector Power: Hardwire with battery
Detector Operation: Operated
Detector Effectiveness: Alerted Occupants
AES Presence: None Present",2021-06-01
AZ_08293_06022021_2113001_0,1126 E BLUEBELL LN Tempe AZ 85281,"Number of Residential Units: 1.0
Area of Origin: Engine area, running gear, wheel area
Heat Source: Spark, ember or flame from operating equipment
Item First Ignited: Atomized liquid, vaporized liquid, aerosol.
Type of Material: Flammable gas, other
Cause of Ignition: Unintentional
Factors Contributing To Ignition #1: Misuse of material or product, other
Human Factors #4: Possibly mentally disabled",2021-06-02
AZ_08293_06022021_2113011_0,2402 E 5TH ST Tempe AZ 85281,"Number of Residential Units: 3.0
Number of Buildings Involved: 1.0
Area of Origin: Exterior balcony, unenclosed porch
Heat Source: Cigarette
Item First Ignited: Agricultural crop, including fruits and vegetables
Type of Material: Grain, natural fiber,  (preprocess)
Cause of Ignition: Unintentional
Factors Contributing To Ignition #1: Abandoned or discarded materials or products
Fire Spread: Confined to room of origin
Structure Type: Enclosed building
Structure Status: In normal use
Building Height: Stories Above Grade: 2.0
Building Height: Stories Below Grade: 0.0
Total Square Feet: 1088.0
Fire Origin (starting story): 2.0
Detector Presence: Detectors Present
Detector Type: Combination smoke - heat
Detector Power: Hardwire with battery
Detector Operation: Failed to Operate
Detector Failure Reason: Hardwired power failure, shut-off or disconnect
AES Presence: Present
AES Type: Wet pipe sprinkler
AES Operation: Operated and Effective
Number of Sprinklers Operating: 1.0",2021-06-02
AZ_08293_06032021_2113090_0,7242 S TERRACE RD Tempe AZ 85283,"Number of Residential Units: 0.0
Number of Buildings Involved: 0.0
Area of Origin: Equipment or service area, other
Heat Source: Heat from powered equipment, other
Item First Ignited: Appliance housing or casing
Type of Material: Multiple types of material
Cause of Ignition: Failure of equipment or heat source
Factors Contributing To Ignition #1: Electrical failure, malfunction, other",2021-06-03
AZ_08293_06042021_2113140_0,2150 E ORANGE ST Tempe AZ 85281,"Area of Origin: Undetermined
Heat Source: Undetermined
Item First Ignited: Undetermined
Cause of Ignition: Cause undetermined after investigation
Factors Contributing To Ignition #1: Undetermined",2021-06-04
AZ_08293_06052021_2113277_0,6611 S RURAL RD Tempe AZ 85283,"Area of Origin: Undetermined
Heat Source: Undetermined
Item First Ignited: Undetermined
Cause of Ignition: Cause under investigation
Factors Contributing To Ignition #1: Other factor contributed to ignition
Structure Type: Structure type, other",2021-06-05
AZ_08293_06052021_2113350_0,5440 S MCCLINTOCK DR Tempe AZ 85283,"Not Residential Flag: Y
Less Than One Acre: Y
Area of Origin: Highway, parking lot, street: on or near
Heat Source: Undetermined
Item First Ignited: Undetermined
Type of Material: Undetermined
Cause of Ignition: Cause undetermined after investigation
Factors Contributing To Ignition #1: Undetermined",2021-06-05
AZ_08293_06072021_2113513_0,535 W 15TH ST Tempe AZ 85281,"Number of Residential Units: 1.0
Not Residential Flag: Y
Less Than One Acre: Y
Area of Origin: Open area - outside; included are farmland, field
Heat Source: Undetermined
Item First Ignited: Undetermined
Type of Material: Undetermined
Cause of Ignition: Cause undetermined after investigation",2021-06-07
AZ_08293_06092021_2113706_0,915 E BASELINE RD Tempe AZ 85283,"Area of Origin: Undetermined
Heat Source: Undetermined
Item First Ignited: Undetermined
Cause of Ignition: Unintentional
Factors Contributing To Ignition #1: Undetermined",2021-06-09
AZ_08293_06102021_2113802_0,1311 W BASELINE RD Tempe AZ 85283,"Number of Residential Units: 1.0
Area of Origin: Corridor, mall
Heat Source: Heat from powered equipment, other
Item First Ignited: Structural component or finish, other
Type of Material: Flammable gas, other
Cause of Ignition: Unintentional
Factors Contributing To Ignition #1: Misuse of material or product, other
Human Factors #1: Asleep
Fire Spread: Confined to room of origin
Structure Type: Fixed portable or mobile structure
Structure Status: Under construction
Building Height: Stories Above Grade: 1.0
Building Height: Stories Below Grade: 1.0
Total Square Feet: 1.0
Fire Origin (starting story): 1.0
Detector Presence: Detectors Present
Detector Type: Smoke
Detector Power: Battery Only
Detector Operation: Fire too small to operate
AES Presence: Present",2021-06-10
AZ_08293_06122021_2113969_0,1525 E BASELINE RD Tempe AZ 85283,"Number of Residential Units: 1.0
Area of Origin: Other
Heat Source: Heat source: other
Item First Ignited: Item First Ignited, Other
Type of Material: Type of material first ignited, other
Cause of Ignition: Cause undetermined after investigation",2021-06-12
AZ_08293_06162021_2114276_0,528 W 21ST ST Tempe AZ 85282,"On Site Materials #1: Machinery, tools, other
Material Storage Use #1: Processing or manufacturing
Area of Origin: Heating room or area, water heater area
Heat Source: Radiated, conducted heat from operating equipment
Item First Ignited: Appliance housing or casing
Type of Material: Type of material first ignited, other
Cause of Ignition: Cause undetermined after investigation
Factors Contributing To Ignition #1: Other factor contributed to ignition
Fire Spread: Confined to room of origin
Structure Type: Enclosed building
Structure Status: In normal use
Building Height: Stories Above Grade: 2.0
Building Height: Stories Below Grade: 0.0
Total Square Feet: 20000.0
Fire Origin (starting story): 2.0
Detector Presence: Detectors Present
Detector Type: Combination smoke - heat
Detector Power: Hardwire with battery
Detector Operation: Fire too small to operate
AES Presence: Present",2021-06-16
AZ_08293_06162021_2114354_0,909 W GROVE Tempe AZ 85283,"Number of Residential Units: 1.0
Area of Origin: Structural area, other
Heat Source: Heat from powered equipment, other
Item First Ignited: Soft goods, wearing apparel, other
Type of Material: Fabric, textile, fur, other
Cause of Ignition: Unintentional
Factors Contributing To Ignition #1: Other factor contributed to ignition
Fire Spread: Confined to room of origin
Structure Type: Enclosed building
Structure Status: In normal use
Building Height: Stories Above Grade: 3.0
Building Height: Stories Below Grade: 0.0
Total Square Feet: 1000.0
Fire Origin (starting story): 2.0
Detector Presence: Detectors Present
Detector Type: Smoke
Detector Power: Other
Detector Operation: Operated
Detector Effectiveness: Alerted Occupants
AES Presence: Present",2021-06-16
AZ_08293_06172021_2114409_0,1984 E 5TH ST Tempe AZ 85281,"Area of Origin: Cargo/trunk area - all vehicles
Heat Source: Undetermined
Item First Ignited: Undetermined
Type of Material: Undetermined
Cause of Ignition: Cause undetermined after investigation
Factors Contributing To Ignition #1: Undetermined",2021-06-17
